-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /afs/econ.duke.edu/data/vjh3/WageReturns/Data/y97/y97_import_coll_
> major.log
  log type:  text
 opened on:  29 Jan 2014, 17:00:29

. 
. **********************************************************
. * Import and save RawData/the data (either to file or to tempfile)
. **********************************************************
. 
. global college 1

. 
. * Demographics
. do y97_import_demographics.do

. * Import, rename, reshape, recode and label the demographic variables
. 
. infile using RawData/y97_demographics.dct, clear

infile dictionary {
  R0000100 "PUBID - YTH ID CODE 1997"
  R0536300 "KEY!SEX (SYMBOL) 1997"
  R0536401 "KEY!BDATE M/Y (SYMBOL) 1997"
  R0536402 "KEY!BDATE M/Y (SYMBOL) 1997"
  R1204500 "CV_INCOME_GROSS_YR 1997"
  R1205000 "CV_YTH_REL_HH_AGE_12 1997"
  R1205100 "CV_YTH_REL_HH_AGE_2 1997"
  R1205200 "CV_YTH_REL_HH_AGE_6 1997"
  R1205300 "CV_YTH_REL_HH_CURRENT 1997"
  R1205400 "CV_HH_SIZE 1997"
  R1209300 "CV_INTERVIEW_CMONTH 1997"
  R1209400 "CV_INTERVIEW_DATE 1997"
  R1209401 "CV_INTERVIEW_DATE 1997"
  R1209402 "CV_INTERVIEW_DATE 1997"
  R1210800 "CV_PIAT_STANDARD_SCORE 1997"
  R1235800 "CV_SAMPLE_TYPE 1997"
  R1236101 "R1 SAMPLE WEIGHT CC 1997"
  R1236201 "R1 SAMPLE WEIGHT PANEL 1997"
  R1302400 "CV_HGC_BIO_DAD 1997"
  R1302500 "CV_HGC_BIO_MOM 1997"
  R1482600 "KEY!RACE_ETHNICITY (SYMBOL) 1997"
  R2510200 "REASON FOR NON INTERVIEW 1998"
  R2563300 "CV_INCOME_GROSS_YR 1998"
  R2563600 "CV_YTH_REL_HH_CURRENT 1998"
  R2568200 "CV_INTERVIEW_CMONTH 1998"
  R2568300 "CV_INTERVIEW_DATE 1998"
  R2568301 "CV_INTERVIEW_DATE 1998"
  R2568302 "CV_INTERVIEW_DATE 1998"
  R2569700 "CV_PIAT_STANDARD_SCORE 1998"
  R2600301 "R2 SAMPLE WEIGHT CC 1998"
  R2600401 "R2 SAMPLE WEIGHT PANEL 1998"
  R3827700 "REASON FOR NON INTERVIEW 1999"
  R3884900 "CV_INCOME_GROSS_YR 1999"
  R3885200 "CV_YTH_REL_HH_CURRENT 1999"
  R3890100 "CV_INTERVIEW_CMONTH 1999"
  R3890300 "CV_INTERVIEW_DATE 1999"
  R3890301 "CV_INTERVIEW_DATE 1999"
  R3890302 "CV_INTERVIEW_DATE 1999"
  R3891700 "CV_PIAT_STANDARD_SCORE 1999"
  R3923701 "R3 SAMPLE WEIGHT CC 1999"
  R3958501 "R3 PANEL WEIGHT 1999"
  R5341500 "REASON FOR NON INTERVIEW 2000"
  R5464100 "CV_INCOME_GROSS_YR 2000"
  R5464400 "CV_YTH_REL_HH_CURRENT 2000"
  R5472200 "CV_INTERVIEW_CMONTH 2000"
  R5472300 "CV_INTERVIEW_DATE 2000"
  R5472301 "CV_INTERVIEW_DATE 2000"
  R5472302 "CV_INTERVIEW_DATE 2000"
  R5473700 "CV_PIAT_STANDARD_SCORE 2000"
  R5510600 "R4 SAMPLE WEIGHT CC 2000"
  R5510700 "R4 SAMPLE WEIGHT PANEL 2000"
  R5821400 "R BORN IN U.S OR TERRITORIES 2001"
  R7085400 "REASON FOR NON INTERVIEW 2001"
  R7227800 "CV_INCOME_GROSS_YR 2001"
  R7228100 "CV_YTH_REL_HH_CURRENT 2001"
  R7236000 "CV_INTERVIEW_CMONTH 2001"
  R7236100 "CV_INTERVIEW_DATE 2001"
  R7236101 "CV_INTERVIEW_DATE 2001"
  R7236102 "CV_INTERVIEW_DATE 2001"
  R7237400 "CV_PIAT_STANDARD_SCORE 2001"
  R7274200 "R5 SAMPLE WEIGHT CC 2001"
  R7274300 "R5 SAMPLE WEIGHT PANEL 2001"
  R9829600 "ASVAB_MATH_VERBAL_SCORE_PCT 1999"
  S0191300 "R BORN IN U.S OR TERRITORIES 2002"
  S1524700 "REASON FOR NON INTERVIEW 2002"
  S1541700 "CV_INCOME_GROSS_YR 2002"
  S1542000 "CV_YTH_REL_HH_CURRENT 2002"
  S1550800 "CV_INTERVIEW_CMONTH 2002"
  S1550900 "CV_INTERVIEW_DATE 2002"
  S1550901 "CV_INTERVIEW_DATE 2002"
  S1550902 "CV_INTERVIEW_DATE 2002"
  S1552700 "CV_PIAT_STANDARD_SCORE 2002"
  S1598100 "R6 SAMPLE WEIGHT CC 2002"
  S1598200 "R6 SAMPLE WEIGHT PANEL 2002"
  S2011500 "CV_INCOME_GROSS_YR 2003"
  S2011800 "CV_YTH_REL_HH_CURRENT 2003"
  S2020700 "CV_INTERVIEW_CMONTH 2003"
  S2020800 "CV_INTERVIEW_DATE 2003"
  S2020801 "CV_INTERVIEW_DATE 2003"
  S2020802 "CV_INTERVIEW_DATE 2003"
  S2067000 "R7 SAMPLE WEIGHT CC 2003"
  S2067100 "R7 SAMPLE WEIGHT PANEL 2003"
  S2175900 "R BORN IN U.S OR TERRITORIES 2003"
  S3590300 "REASON FOR NON INTERVIEW 2003"
  S3812400 "CV_INCOME_FAMILY 2004"
  S3821900 "CV_INTERVIEW_CMONTH 2004"
  S3822000 "CV_INTERVIEW_DATE 2004"
  S3822001 "CV_INTERVIEW_DATE 2004"
  S3822002 "CV_INTERVIEW_DATE 2004"
  S3861600 "R8 SAMPLE WEIGHT CC 2004"
  S3861700 "R8 SAMPLE WEIGHT PANEL 2004"
  S3952000 "R BORN IN U.S OR TERRITORIES 2004"
  S4966600 "REASON FOR NON INTERVIEW 2004"
  S5412800 "CV_INCOME_FAMILY 2005"
  S5421900 "CV_INTERVIEW_CMONTH 2005"
  S5422000 "CV_INTERVIEW_DATE 2005"
  S5422001 "CV_INTERVIEW_DATE 2005"
  S5422002 "CV_INTERVIEW_DATE 2005"
  S5444200 "R9 SAMPLE WEIGHT CC 2005"
  S5444300 "R9 SAMPLE WEIGHT PANEL 2005"
  S6706700 "REASON FOR NON INTERVIEW 2005"
  S7513700 "CV_INCOME_FAMILY 2006"
  S7524000 "CV_INTERVIEW_CMONTH 2006"
  S7524100 "CV_INTERVIEW_DATE 2006"
  S7524101 "CV_INTERVIEW_DATE 2006"
  S7524102 "CV_INTERVIEW_DATE 2006"
  S7545500 "R10 SAMPLE WEIGHT CC 2006"
  S7545600 "R10 SAMPLE WEIGHT PANEL 2006"
  S7642200 "R BORN IN U.S OR TERRITORIES 2006"
  S8679600 "REASON FOR NON INTERVIEW 2006"
  T0014100 "CV_INCOME_FAMILY 2007"
  T0024400 "CV_INTERVIEW_CMONTH 2007"
  T0024500 "CV_INTERVIEW_DATE 2007"
  T0024501 "CV_INTERVIEW_DATE 2007"
  T0024502 "CV_INTERVIEW_DATE 2007"
  T0042100 "R11 SAMPLE WEIGHT CC 2007"
  T0042200 "R11 SAMPLE WEIGHT PANEL 2007"
  T0135800 "R BORN IN U.S OR TERRITORIES 2007"
  T1099500 "REASON FOR NON INTERVIEW 2007"
  T2016200 "CV_INCOME_FAMILY 2008"
  T2019300 "CV_INTERVIEW_CMONTH 2008"
  T2019400 "CV_INTERVIEW_DATE 2008"
  T2019401 "CV_INTERVIEW_DATE 2008"
  T2019402 "CV_INTERVIEW_DATE 2008"
  T2022500 "R12 SAMPLE WEIGHT CC 2008"
  T2022600 "R12 SAMPLE WEIGHT PANEL 2008"
  T2110700 "R BORN IN U.S OR TERRITORIES 2008"
  T3176800 "REASON FOR NON INTERVIEW 2008"
  T3606500 "CV_INCOME_FAMILY 2009"
  T3609900 "CV_INTERVIEW_CMONTH 2009"
  T3610000 "CV_INTERVIEW_DATE 2009"
  T3610001 "CV_INTERVIEW_DATE 2009"
  T3610002 "CV_INTERVIEW_DATE 2009"
  T3613300 "R13 SAMPLE WEIGHT CC 2009"
  T3613400 "R13 SAMPLE WEIGHT PANEL 2009"
  T3721700 "R BORN IN U.S OR TERRITORIES 2009"
  T4587900 "REASON FOR NON INTERVIEW 2009"
  T5206900 "CV_INCOME_FAMILY 2010"
  T5210300 "CV_INTERVIEW_CMONTH 2010"
  T5210400 "CV_INTERVIEW_DATE 2010"
  T5210401 "CV_INTERVIEW_DATE 2010"
  T5210402 "CV_INTERVIEW_DATE 2010"
  T5213200 "R14 SAMPLE WEIGHT CC 2010"
  T5213300 "R14 SAMPLE WEIGHT PANEL 2010"
  T5313500 "R BORN IN U.S OR TERRITORIES 2010"
  T6221000 "REASON FOR NON INTERVIEW 2010"
  T6656700 "CV_INCOME_FAMILY 2011"
  T6661300 "CV_INTERVIEW_CMONTH 2011"
  T6661400 "CV_INTERVIEW_DATE 2011"
  T6661401 "CV_INTERVIEW_DATE 2011"
  T6661402 "CV_INTERVIEW_DATE 2011"
  T6665000 "R15 SAMPLE WEIGHT CC 2011"
  T6665100 "R15 SAMPLE WEIGHT PANEL 2011"
  T6758500 "R BORN IN U.S OR TERRITORIES 2011"
  T7718200 "REASON FOR NON INTERVIEW 2011"
}

(8984 observations read)

. 
. ****************
. * Rename
. ****************
. 
. ren R0000100 ID

. ren R1235800 Sample_type              

. ren R1482600 race_ethnicity

. ren R0536300 sex

. ren R0536401 birth_month

. ren R0536402 birth_year 

. 
. ren R1236101 weight_cc1997

. ren R2600301 weight_cc1998

. ren R3923701 weight_cc1999

. ren R5510600 weight_cc2000

. ren R7274200 weight_cc2001

. ren S1598100 weight_cc2002

. ren S2067000 weight_cc2003

. ren S3861600 weight_cc2004

. ren S5444200 weight_cc2005

. ren S7545500 weight_cc2006

. ren T0042100 weight_cc2007

. ren T2022500 weight_cc2008

. ren T3613300 weight_cc2009

. ren T5213200 weight_cc2010

. ren T6665000 weight_cc2011

. ren R1236201 weight_panel1997

. ren R2600401 weight_panel1998

. ren R3958501 weight_panel1999

. ren R5510700 weight_panel2000

. ren R7274300 weight_panel2001

. ren S1598200 weight_panel2002

. ren S2067100 weight_panel2003

. ren S3861700 weight_panel2004

. ren S5444300 weight_panel2005

. ren S7545600 weight_panel2006

. ren T0042200 weight_panel2007

. ren T2022600 weight_panel2008

. ren T3613400 weight_panel2009

