(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
                                                                                
22001  0 1    506    504    503    493    480    471    469    476    479    481
22001  0 2    461    462    461    446    435    428    429    436    440    441
22001  1 1    487    501    494    496    483    474    464    460    469    471
22001  1 2    463    473    469    471    455    447    440    437    447    448
22001  2 1    478    487    494    490    489    480    471    457    456    463
22001  2 2    448    457    463    462    462    448    440    430    429    437
22001  3 1    472    471    475    486    481    484    475    464    453    449
22001  3 2    458    457    462    470    467    471    456    447    437    434
22001  4 1    488    475    468    474    482    481    483    470    459    448
22001  4 2    475    462    455    461    468    467    471    453    443    434
22001  5 1    504    496    477    473    477    489    485    486    464    465
22001  5 2    482    475    456    453    458    466    468    469    444    444
22001  6 1    500    512    499    480    475    482    493    486    488    476
22001  6 2    471    482    469    453    448    456    465    462    464    448
22001  7 1    546    531    536    523    503    500    505    514    511    504
22001  7 2    523    506    512    501    483    480    488    495    495    489
22001  8 1    508    507    485    493    480    466    464    466    476    473
22001  8 2    500    500    477    485    473    459    456    461    469    468
22001  9 1    537    544    535    515    522    511    495    489    494    504
22001  9 2    541    549    541    521    529    519    503    495    503    510
22001 10 1    541    544    542    539    516    527    516    495    491    496
22001 10 2    562    564    563    561    536    548    537    517    512    519
22001 11 1    527    560    556    558    551    533    543    528    509    504
22001 11 2    516    549    542    546    541    520    530    515    499    492
22001 12 1    485    501    528    527    527    523    504    512    500    482
22001 12 2    480    495    522    520    520    519    498    504    493    476
22001 13 1    468    477    489    517    515    517    512    492    500    488
22001 13 2    492    501    510    541    539    542    538    513    523    510
22001 14 1    423    448    450    462    489    489    489    482    465    471
22001 14 2    465    489    493    505    532    532    535    531    509    516
22001 15 1    446    453    472    478    489    518    519    515    512    493
22001 15 2    456    461    479    487    498    527    526    524    523    499
22001 16 1    441    460    461    484    488    501    532    529    529    525
22001 16 2    424    440    441    460    465    478    507    503    505    502
22001 17 1    447    445    458    464    484    490    506    531    531    533
22001 17 2    471    462    475    481    500    509    525    552    551    553
22001 18 1    393    371    368    382    384    404    413    422    448    445
22001 18 2    426    402    391    407    409    430    443    454    483    479
22001 19 1    366    349    327    325    334    341    360    363    376    397
22001 19 2    437    414    387    384    394    400    424    430    442    468
22001 20 1    353    356    338    318    316    328    336    353    358    368
22001 20 2    399    407    382    363    356    370    378    396    403    411
22001 21 1    366    376    378    359    338    340    352    355    374    377
22001 21 2    387    402    407    389    366    363    379    382    400    402
22001 22 1    329    336    344    347    326    310    310    319    324    336
22001 22 2    378    388    399    411    387    367    364    377    380    394
22001 23 1    351    345    350    360    363    345    326    324    333    337
22001 23 2    391    385    394    410    415    394    372    366    378    379
22001 24 1    379    376    368    374    384    389    369    348    345    353
22001 24 2    428    426    418    431    441    452    428    403    396    406
22001 25 1    381    355    352    346    349    362    362    346    322    320
22001 25 2    428    399    398    393    402    412    421    395    371    362
22001 26 1    400    383    355    352    345    351    362    361    341    319
22001 26 2    428    411    384    385    377    386    397    401    377    352
22001 27 1    396    385    367    341    336    331    337    345    344    324
22001 27 2    451    437    417    393    391    384    393    400    407    378
22001 28 1    404    387    375    359    333    330    326    328    335    335
22001 28 2    440    425    411    397    371    369    364    369    377    382
22001 29 1    439    428    410    400    380    355    353    346    348    357
22001 29 2    475    464    447    438    418    394    393    385    390    397
22001 30 1    438    424    411    397    385    367    343    338    333    335
22001 30 2    463    452    437    428    413    397    375    372    364    369
22001 31 1    471    469    451    442    423    413    396    368    364    356
22001 31 2    460    458    444    436    421    411    398    373    371    361
22001 32 1    456    447    443    429    419    404    395    377    352    347
22001 32 2    471    461    455    448    435    422    414    399    374    371
22001 33 1    452    448    436    435    421    414    400    391    373    350
22001 33 2    461    456    446    446    434    424    414    404    387    363
22001 34 1    440    456    449    444    438    428    421    405    395    379
22001 34 2    438    452    447    441    436    429    422    411    399    384
22001 35 1    432    430    443    440    431    433    420    413    397    387
22001 35 2    432    431    444    444    434    433    426    416    406    395
22001 36 1    399    403    399    415    410    405    405    394    386    373
22001 36 2    445    447    444    464    460    452    453    443    433    421
22001 37 1    361    372    374    373    387    386    381    380    369    362
22001 37 2    409    423    424    426    440    439    434    432    424    415
22001 38 1    362    367    377    384    381    398    398    392    391    380
22001 38 2    364    371    383    388    386    404    404    397    397    389
22001 39 1    366    381    384    399    403    405    423    421    416    414
22001 39 2    365    381    388    404    408    407    425    426    418    416
22001 40 1    367    369    383    390    406    413    415    431    430    425
22001 40 2    354    354    366    378    391    397    402    416    417    410
22001 41 1    347    352    352    368    374    390    400    398    416    415
22001 41 2    353    359    358    375    383    400    406    407    423    424
22001 42 1    321    324    329    333    346    355    370    376    377    392
22001 42 2    379    383    388    393    408    421    441    446    447    465
22001 43 1    336    306    308    315    316    331    342    353    361    361
22001 43 2    379    348    351    360    360    377    393    407    411    413
22001 44 1    260    367    333    337    344    348    365    373    388    395
22001 44 2    293    411    373    381    386    389    412    422    439    443
22001 45 1    278    267    373    342    344    354    358    374    384    399
22001 45 2    301    288    401    372    377    387    394    410    423    439
22001 46 1    264    264    252    357    325    331    342    344    359    367
22001 46 2    310    309    295    416    380    388    399    400    419    430
22001 47 1    285    269    267    257    360    331    337    344    348    362
22001 47 2    325    309    307    295    413    381    391    398    401    418
22001 48 1    244    278    261    263    251    355    327    330    339    341
22001 48 2    287    325    308    309    296    416    384    391    400    403
22001 49 1    282    295    335    317    316    306    434    396    400    408
22001 49 2    276    291    327    313    311    302    423    388    396    404
22001 50 1    274    284    298    338    320    322    313    435    403    409
22001 50 2    274    283    297    341    323    324    313    436    404    411
22001 51 1    251    249    258    272    310    293    295    282    399    364
22001 51 2    258    259    267    282    319    304    306    293    412    377
22001 52 1    225    227    226    235    246    282    268    269    258    362
22001 52 2    276    279    279    292    305    347    333    332    318    448
22001 53 1    230    242    245    245    254    269    308    292    292    280
22001 53 2    272    287    290    292    302    319    366    347    347    333
22001 54 1    253    257    269    275    272    284    302    343    326    326
22001 54 2    246    248    261    265    265    277    293    332    316    316
22001 55 1    239    233    236    250    254    254    264    277    318    300
22001 55 2    244    238    240    255    258    259    272    285    325    308
22001 56 1    209    224    218    223    236    241    241    250    263    301
22001 56 2    261    279    273    278    293    298    301    311    330    372
22001 57 1    237    231    247    243    247    262    268    265    276    291
22001 57 2    257    250    266    264    266    282    288    290    300    316
22001 58 1    225    225    219    236    230    235    251    256    255    264
22001 58 2    230    228    220    237    232    236    252    255    256    265
